categoria_superior,codigo,codigo_dre,conta_despesa,conta_inativa,conta_receita,definida_pelo_usuario,descricao,descricao_padrao,id_conta_contabil,nao_exibir,natureza,tag_conta_contabil,tipo_categoria,totalizadora,transferencia,dadosDRE.codigoDRE,dadosDRE.descricaoDRE,dadosDRE.naoExibirDRE,dadosDRE.nivelDRE,dadosDRE.sinalDRE,dadosDRE.totalizaDRE,Minha Empresa Nome,Minha Empresa CNPJ
0,0.01,,N,N,N,N,Transferência,Transferência,,S,,,,S,S,,,,,,,E-contábil,42.974.955/0001-90
0.01,0.01.01,,N,N,S,N,Entrada de Transferência,Entrada de Transferência,,S,,,,N,S,,,,,,,E-contábil,42.974.955/0001-90
0.01,0.01.02,,S,N,N,N,Saída de Transferência,Saída de Transferência,,S,,,,N,S,,,,,,,E-contábil,42.974.955/0001-90
1,1.01,,N,N,S,N,Honorários Contábeis,Receitas Diretas,,N,,,,S,N,,,,,,,E-contábil,42.974.955/0001-90
1.01,1.01.01,1.01.01,N,N,S,N,Honorários Contábeis - Grupo,Clientes - Venda de Mercadoria Fabricadas,,N,Esta categoria deve ser utilizada para receitas provenientes de serviços prestados para empresas do Grupo Studio,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.02,1.01.01,N,N,S,N,Honorários Contábeis - Franqueados,Clientes - Serviços Prestados,,N,Esta categoria deve ser utilizada para receitas provenientes de serviços prestados para Franqueados do Grupo Studio,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.03,1.01.01,N,N,S,N,Honorários Contábeis - Bandeiras,Clientes - Revenda de Mercadoria,,N,Esta categoria deve ser utilizada para receitas provenientes de serviços prestados para contratos fechados pelas bandeiras do Grupo Studio,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.89,1.01.01,N,N,S,S,Regularização Fiscal,<Disponível>,,N,,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.90,1.01.01,N,N,S,S,Honorário 13º,<Disponível>,2.1.3.01.004,N,,13º. Salário a Pagar,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.91,,N,N,S,S,Societário,<Disponível>,1.1.1.01.002,N,,Pagamentos a Verificar,,N,N,,,,,,,E-contábil,42.974.955/0001-90
1.01,1.01.92,1.01.01,N,N,S,S,Honorário Serviços Extras,<Disponível>,4.2.1.03.003,N,,Honorários Contábeis,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.93,,N,S,S,S,Entre conta,<Disponível>,,S,,,,N,N,,,,,,,E-contábil,42.974.955/0001-90
1.01,1.01.94,1.11.01,N,N,S,S,Identificar,<Disponível>,,N,,,,N,N,1.11.01,Outras Receitas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.95,1.11.01,N,N,S,S,Renegociação,<Disponível>,,N,,,,N,N,1.11.01,Outras Receitas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.96,1.01.01,N,N,S,S,Honorários Contábeis - Colaboradores,<Disponível>,,N,,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.97,1.01.01,N,N,S,S,Honorários Contábeis - Chilli Beans,<Disponível>,,N,,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
1.01,1.01.98,1.01.01,N,N,S,S,Honorários Contábeis - E - Contábil,<Disponível>,,N,Esta categoria deve ser utilizada para receitas provenientes de serviços prestados de contratos fechados pelo comerciais da E- Contábil.,,,N,N,1.01.01,Receita Bruta de Vendas,N,3.0,+,N,E-contábil,42.974.955/0001-90
